height,weight,male
164,84,0
193,90,1
163,77,1
163,60,1
174,86,0
174,92,1
158,73,1
156,80,0
169,72,1
149,55,0
161,75,1
171,75,1
150,70,1
182,93,1
161,93,0
170,72,0
161,76,0
165,79,0
155,50,0
164,77,0
165,60,0
169,87,1
167,60,0
162,70,1
172,71,0
162,89,0
168,69,0
178,70,1
173,80,1
160,89,0
169,75,0
161,77,1
154,74,0
170,171,1
170,64,1
161,72,0
172,94,0
166,84,1
170,98,0
160,80,0
172,74,1
165,71,0
169,75,0
169,72,1
183,128,1
173,90,1
176,71,1
175,88,0
165,72,1
165,65,0
161,76,0
156,63,0
164,52,0
183,113,0
152,57,0
163,81,0
169,69,1
164,96,1
171,80,1
172,68,1
170,89,1
153,97,0
180,82,1
164,62,0
174,79,1
160,58,0
169,72,0
173,65,0
171,75,1
161,64,0
175,73,1
156,65,0
158,66,0
158,85,0
165,77,0
160,80,1
175,80,1
165,102,1
156,58,0
163,67,0
165,50,0
156,60,0
169,68,1
161,71,0
170,69,0
161,63,0
160,80,0
165,75,0
149,55,0
160,58,1
158,61,0
164,66,1
162,67,0
168,69,0
168,67,0
165,62,0
172,70,1
164,60,0
160,71,0
176,105,0
175,85,1
157,77,0
162,65,0
160,63,0
156,60,0
160,73,0
151,58,0
163,60,1
160,68,0
168,78,1
163,96,0
162,73,0
169,66,1
172,74,1
148,68,0
174,75,1
168,135,0
156,56,0
164,67,0
153,60,0
157,56,0
162,56,0
152,69,0
164,54,0
166,66,0
165,72,1
157,66,1
159,75,0
168,65,0
166,80,1
160,47,0
164,58,0
160,53,0
156,67,1
167,70,1
159,59,0
166,69,1
163,77,0
174,112,1
160,78,0
175,75,1
169,60,0
160,82,0
155,107,0
170,66,1
167,74,0
173,92,1
160,98,0
158,63,0
175,68,0
178,67,1
165,55.2,0
173,85,1
156,88,0
153,59,0
179,96,1
154,65,0
168,64,0
157,71,0
168,78,1
170,76,0
160,58,0
177,68,0
158,103,0
164,74,0
152,90,0
175,95,1
167,75,1
172,88,0
160,80,0
158,101,0
176,95,1
162,74,0
159,64,1
170,69,1
173,83,1
155,92,0
164,72,0
157,95,0
168,74,0
160,58,0
169,59,0
171,95,1
156,63,1
157,75,0
165,69,0
171,75,1
174,121,0
158,56,0
165,57,1
165,70,0
153,49,0
160,65,0
167,67,1
165,66,0
164,60,0
172,102,1
168,67,0
168,86,0
167,71,0
148,65,0
169,68,1
168,69,1
165,62,1
153,85,0
168,65,0
167,118,0
158,86,0
167,78,1
171,90,1
149,40,0
155,55,0
173,74,1
155,68,0
165,75,0
168,75,1
165,71,0
165,85,1
162,62,0
163,66,1
145,56,0
160,84,0
166,68,0
160,62,0
150,94,0
162,90,0
169,73,1
160,60,0
145,73,0
174,90,1
150,63,0
173,85,1
158,80,0
165,60,1
169,72,1
156,76,0
156,60,0
164,65,0
162,67,1
160,65,0
159,73,0
171,79,1
159,66,1
157,49,0
165,89,0
172,53,1
160,70,0
168,57,0
175,73,0
175,80,0
154,69,0
156,57,0
157,50,0
171,69,1
157,83,0
165,66,0
187,85,1
168,56,0
156,61,0
161,62,0
157,58,0
158,60,0
154,50,0
173,74,1
175,99,1
167,52,0
162,58,1
167,62,0
176,84,1
170,74,1
165,73,0
164,85,1
152,96,0
160,64,1
167,86,0
166,70,0
160,53,0
175,76,1
160,60,0
160,68,0
171,73,1
162,68,0
164,160,0
170,86.5,0
155,59,0
165,74,0
171,102,1
165,78,0
165,60,0
157,67,0
162,67,0
164,70,1
159,86,0
160,59,0
165,90,0
153,57,0
166,65,0
165,62,0
164,105,0
165,72,1
174,69,0
155,71,0
172,60,1
172,73,1
150,54,0
176,64,1
169,88,0
158,50,0
165,70,1
164,94.5,0
165,65,0
164,94,1
174,84,1
164,75,0
168,67,0
160,62,1
173,80,1
163,89,0
174,89,1
167,56,1
172,70,0
176,89,1
174,68.2,1
152,76,0
158,74,0
160,80,0
170,70,1
170,72,1
168,68,1
151,73,0
171,63,1
157,51,0
160,82,0
161,68,0
185,74,0
162,65,0
178,85,1
175,85,0
156,106,0
165,68,0
178,76,1
169,89,1
172,91,1
165,73,0
170,70,1
168,76,0
166,89,1
175,74,0
165,65,1
170,92,1
160,90,0
170,86,0
164,80,0
156,50,0
162,68,1
169,77,0
176,87,1
167,86,1
158,69,0
156,59,1
159,64,0
167,73,0
164,59,0
164,79,0
181,143,1
176,78,0
171,74,1
162,61,0
166,77,1
150,64,0
170,81,1
166,78,1
161,56,0
170,69,1
140,74,0
171,120,1
147,63,0
170,78,0
172,86,1
178,113,1
159,84,0
177,98,1
178,78,1
158,84,0
168,67,0
173,100,1
158,97,0
162,81,0
162,74,1
160,62,1
165,74,0
165,65,0
165,75,1
156,68,0
153,63,0
156,73,0
165,63,0
164,97,0
180,80,1
174,69,1
170,87,1
170,68,1
173,72,1
162,96,0
168,67,1
168,74,1
165,66,0
148,80,0
165,65,0
156,68,0
175,68,0
158,65,0
157,90,0
169,68,0
152,50,0
170,86,1
154,64,0
144,61,0
168,60,1
160,63,0
169,58,0
174,103,1
172,105,1
158,65,0
176,74,1
160,75,0
161,105,0
166,57,1
160,61,0
160,66,0
169,90,1
170,74,1
175,85,1
170,82,1
162,104,0
170,83,1
167,60,0
165,70,0
154,71,0
168,76,1
172,89,0
160,84,1
162,82,0
167,67,1
163,66,0
169,89,0
170,98,0
173,89,0
170,74,1
170,70,1
160,60,0
168,85,0
177,59,1
158,57,0
156,72,0
165,70,0
163,87,0
165,63,1
164,58,0
170,76,1
155,72,0
168,82,1
169,78,0
175,68,1
176,130,1
157,59,0
164,59,1
158,71,0
161,73,0
152,46,0
168,72,1
168,73,1
159,78,1
164,90,0
166,67,0
170,68,0
175,74,1
154,68,0
172,70,1
167,68,0
154,64,0
172,76,1
154,74,0
170,88,0
170,84,1
180,100,1
156,50,0
156,54,0
177,85,1
169,80,0
172,69,1
190,90,1
170,69,1
164,81,0
168,76,1
175,72,1
154,59,0
157,61,0
164,101,1
165,65,1
164,65,1
151,80,0
158,78,0
165,65,0
168,82,1
158,60,0
156,85,0
188,108,1
170,63,1
165,65,1
162,96,0
162,76,1
151,73,0
168,110,0
178,85,1
167,66,1
170,80,0
159,67,0
167,74,1
164,83,0
163,72,1
163,86,1
164,82,1
155,97,0
170,68,1
120,80,0
163,65,0
152,90,0
162,74,0
162,66,0
168,60,0
162,66,0
158,56,0
169,89,0
172,65,1
155,68,0
155,52,0
165,69,0
167,79,0
151,91,0
152,65,0
158,53,0
175,65,1
167,65,0
158,62,0
171,68,0
172,79,0
177,93,1
186,90,1
178,85,0
158,67,0
160,65,0
157,65,0
160,75,0
154,53,1
172,84,1
160,72,0
165,70,0
161,82,0
178,85,0
175,88,1
156,63,0
180,79,1
160,62,1
168,65,0
158,60,1
165,78,0
165,78,1
170,50,1
165,63,0
173,73,1
176,76,0
176,118,1
169,65,1
170,65,1
156,65,0
168,70,0
167,85,1
173,73,1
170,93,0
182,115,1
168,68,1
171,63,0
173,74,1
161,80,0
165,84,0
160,75,0
152,41,0
169,78,0
170,70,0
159,93,0
180,110,1
161,58,0
165,66,0
163,54,0
165,69,1
160,64,0
166,78,0
170,86,0
162,71,0
155,98,0
152,53,0
165,90,0
155,81,0
159,60,0
171,85,1
160,60,0
153,86,1
154,54,0
174,82,1
164,67,0
162,69,1
156,81,0
165,66,0
180,103,1
166,71,1
160,103,1
168,67,0
152,126,0
168,75,1
173,86,1
182,74,1
156,80,0
166,80,1
158,92,0
168,68,0
158,68,0
150,98,0
162,80,0
165,62,0
163,84,0
163,63,1
160,76,0
160,80,0
188,101,1
180,85,1
157,53,0
176,73,1
155,49,0
152,56,0
165,67,1
170,70,1
146,48,0
168,76,1
168,78,0
178,91,1
165,80,1
167,88,1
166,77,1
162,65,0
160,70,0
150,78,0
159,59,0
164,84,0
155,60,0
167,68,0
166,72,1
158,72,0
174,80,1
168,71,0
171,78,1
162,62,0
152,63,0
160,99,0
173,90,1
164,59,0
170,80,1
158,68,1
164,89,0
181,93,1
157,65,0
163,65,0
157,77,0
152,76,0
162,56,1
167,67,0
178,96,1
172,84,1
170,65,0
168,65,1
166,90,0
165,74,1
144,50,0
160,83,0
160,60,0
159,78,0
170,66,1
156,85,0
160,85,0
158,75,0
170,75,0
154,62.7,1
156,67,0
171,69,0
166,76,1
160,51,0
152,62,0
172,78,0
160,98,0
156,60,0
169,73,1
173,100,1
166,56,1
165,65,0
162,62,0
161,70,0
160,50,1
148,48,0
161,61,0
156,57,0
156,70,0
160,75,0
164,64,0
163,90,1
168,87,1
166,75,1
163,93,0
176,53,0
165,60,1
162,66,1
157,73,0
173,70,0
166,125,0
120,80,1
162,56,0
160,85,0
163,71,1
172,75,1
165,70,1
172,63,1
165,74,0
163,50,0
170,90,0
157,74,0
150,63,0
155,57,0
176,89,0
151,63,0
162,60,0
155,56,0
175,77,1
169,72,1
161,61,0
160,77,0
160,58,0
165,84,0
166,66,0
162,73,0
156,70,0
168,105,0
169,70,1
169,94,1
166,84,0
173,86,0
168,66,0
170,70,0
165,59,0
152,54,1
162,85,0
160,109,0
168,65,1
145,66,0
162,70,0
165,48,1
170,76,1
165,62,0
169,80,0
170,80,1
168,75,0
168,70,0
152,37,0
165,65,0
172,76,1
167,65,1
176,89,1
156,88,0
171,82,1
163,98,0
169,118,1
162,73,0
165,58,1
120,78,0
168,63,1
155,76,0
172,75,0
169,63,0
170,80,0
175,90,1
156,75,0
174,65,1
160,69,0
160,65,0
170,79,1
172,105,0
178,78,1
163,105,0
174,82,1
145,68,0
169,82,1
156,68,0
170,53,0
170,83,1
165,67,1
154,53,0
154,82,0
162,65,0
164,70,0
170,65,0
165,71,0
166,71,0
155,85,0
169,102,0
132,55,0
165,78,0
156,61,0
168,72,1
151,78,0
152,95,0
163,73,0
157,66,0
162,74,1
155,73,0
163,87,1
161,74,0
170,95,1
155,65,0
176,87,0
159,80,0
177,102,1
164,65,1
162,80.5,0
161,61,0
173,75,1
162,60,0
165,80,1
174,72,0
182,75,1
148,74,0
161,121,0
167,74,0
178,69,1
162,72,0
160,77,0
164,73,0
164,65,0
169,90,0
158,79,1
160,63,0
160,60,0
153,77,0
167,65,0
162,72,0
165,69,1
170,78,1
160,60,1
148,64,0
156,80,1
174,65,1
170,70,1
160,68,1
159,61,0
157,88,0
170,70,0
166,81,1
160,58,0
158,102,0
158,117,0
162,71.3,0
167,84,0
165,80,0
155,60,0
167,73,0
158,93,0
155,66,0
174,85,0
168,68,0
171,93,1
165,73,0
170,80,0
171,102,1
153,80,0
160,65,0
148,50,0
164,67,1
156,71,0
158,56,1
165,86,0
164,72,0
158,54,0
157,73,0
179,79,1
149,67,0
157,69,1
165,66,1
158,72,0
167,82,0
158,64,0
164,76,1
176,74,0
174,64,1
168,72,0
153,67,0
159,61,0
170,78,1
160,58,0
165,62,0
156,73,0
158,74,0
153,90,0
168,73,0
174,67,1
165,67,0
157,58,0
158,76,0
170,68,1
161,47,0
165,80,0
167,67,0
170,69,0
155,69,0
172,89,1
170,60,1
155,70,0
162,95,0
157,54,0
158,52,0
168,84,1
168,86,1
162,72,0
177,89,1
170,70,0
160,73,0
165,78,0
166,82,0
168,58,1
164,68,1
159,58,0
137,74,0
157,78,1
170,75,1
163,72,0
162,78,1
166,89,0
156,81,0
175,85,0
165,63,0
157,88,0
165,65,0
172,81,1
156,53,0
167,71,0
158,63,0
183,92,1
179,75,1
170,68,0
163,72,1
149,47,0
158,55,0
168,70,0
169,72,0
155,105,0
166,79,1
165,60,1
171,70,1
166,85,1
161,94,0
173,93,1
157,88,0
160,70,0
175,66,1
169,66,1
176,76,1
163,81,0
176,93,1
168,58,0
160,67,0
151,68,0
174,72,0
170,97,0
165,60,0
165,57,1
180,75,1
165,71,0
160,95,0
169,58,0
162,84,1
149,55,0
167,70,0
166,80,0
155,103,0
165,57,0
162,60,0
174,70,1
163,78,0
153,77,0
155,50,0
171,74,1
172,84,0
158,70,0
166,65,1
175,64,1
149,83,0
155,92,0
170,75,0
160,92,0
169,89,1
168,65,1
168,87,1
162,90,0
170,94,1
175,89,1
160,69,0
160,75,0
168,80,0
170,81,0
165,70,0
180,100,1
150,49,0
167,59,0
170,70,0
170,80,0
165,56,0
164,61,1
147,73,0
165,72,0
160,78,0
158,76,0
160,55,0
167,95,0
150,58,0
183,89,1
166,64,1
161,81,0
160,55,0
154,69,0
165,65,1
168,73,1
179,81,1
181,91,1
161,62,0
180,78,1
168,70,0
163,57,0
167,85,1
167,78,1
149,55,0
165,65,0
175,75,1
165,59,1
148,44,0
163,56,0
168,86,0
166,72,1
158,59,0
168,76,0
168,62,0
170,69,0
165,74,0
167,90,1
160,60,0
180,80,0
156,66,0
157,79,0
156,51,0
165,65,1
178,80,1
157,80,0
160,60,0
169,75,1
170,96,0
166,95,0
165,72,1
180,98,0
167,81,0
160,72,1
161,71,1
161,70,0
171,85,0
175,86,1
172,74,0
170,70,0
159,60,0
167,83,1
153,53.5,0
150,74,0
148,62,0
169,79,1
154,66,0
153,64,0
165,68,0
159,98,0
156,67,0
184,83,1
170,72,1
167,68,0
168,85,1
171,74,1
164,84,0
168,65,0
169,74,1
161,76,1
172,78,1
170,65,0
170,72,1
159,70,0
165,65,0
173,81,1
157,85,0
176,100,1
169,97,1
158,60,0
179,85,1
156,53,0
176,53,0
163,85,0
149,56,0
175,75,1
157,66,0
163,68,1
168,92,1
167,69,1
174,75,1
162,60,0
155,84,0
164,78,0
169,79,1
164,55,0
160,62,0
165,66,0
164,122,0
170,70,0
170,76,1
158,85,0
157,66,0
149,55,0
167,54,1
156,80,0
168,71,1
175,65,1
160,70,0
156,86,0
175,78,1
160,60,1
175,74,1
168,80,1
170,109.5,1
164,85,1
166,73,1
160,56,0
165,64,0
178,100,1
174,78,1
156,57,0
164,78,0
153,82,0
164,77,0
155,58,0
183,105,1
178,83,1
182,82,1
160,60,1
170,71,0
162,58,0
161,68,0
171,68,1
170,68,1
176,68,1
156,52,0
167,62,1
162,70,1
168,61,0
159,88,0
176,83,0
154,72,0
169,85,0
167,74,1
161,68,1
165,90,0
178,78,1
166,91,0
158,68,0
155,92,0
147,74,0
168,68,0
177,91,0
159,67,0
148,100,0
173,100,1
160,59,0
170,66,1
165,67,0
156,82,0
167,68,0
152,83,0
168,100,0
162,69,0
156,58,0
151,55,0
162,85,0
162,62,0
154,58,0
169,74,0
165,65,0
162,60,0
173,66,1
153,60,0
156,82,0
163,88,0
152,66,0
160,89,0
149,74,0
160,90,0
162,76,0
158,67,0
175,85,1
162,56,1
166,85,1
175,73,0
168,70,0
158,65,0
152,66,0
175,92,1
157,90,0
160,93,0
165,70,0
120,90,1
150,48,0
170,74,0
168,86,0
148,71,0
167,67,1
166,68,0
167,65,0
147,73,0
152,78,0
160,55,0
170,68,0
172,86,0
150,61,0
167,58,0
174,94,1
165,77,1
166,56,1
163,74,0
169,86,0
177,76,1
165,64,1
172,74,0
173,83,1
164,63,1
168,68,1
167,74,0
166,75,0
160,84,0
165,81,0
161,90,0
165,65,0
172,99,1
154,79,0
160,85,0
155,74,0
159,86,0
162,72,0
155,84,0
155,80,0
160,54,0
152,72,0
178,80,1
174,96,1
154,80,0
164,64,1
167,98,1
178,89,1
164,74,0
175,80,1
157,62,1
168,82,1
170,88,1
160,78,0
149,83,1
167,103,0
169,90,1
158,89,0
180,76,1
168,63,0
163,72,0
160,65,0
168,68,1
160,60,0
166,72,0
159,75,0
187,93,1
156,94,0
165,78,1
180,75,1
160,75,1
166,88,0
150,55,0
180,78,1
164,58,0
170,68,1
165,82,1
166,62,0
173,78,1
165,66,1
170,73,1
163,70,1
160,58,0
165,62,1
156,68,0
173,79,1
149,67,0
172,76,0
171,72,1
166,90,0
151,62,1
169,67,1
175,119,1
154,57,0
160,65,0
161,60,0
159,64,0
166,68,0
164,88,0
174,65,0
165,76,0
171,68,0
172,125,1
169,71,0
164,62,1
164,63,0
164,101,1
177,78,1
174,88,0
163,55,0
170,58,1
176,106,1
160,71,0
170,100,1
168,70,0
154,74,0
158,99,0
148,62,0
165,62,0
164,59,1
165,112,1
160,52,0
156,80,0
157,71,0
171,89,0
165,65,0
156,65,0
152,74,0
155,76,0
147,58,0
157,54,0
168,78,0
160,67,1
166,98,1
164,75,0
170,80,0
160,58,0
158,54,0
165,83,0
161,66,0
170,75,1
159,76,0
158,73,0
170,70,0
160,67,0
170,65,1
166,70,1
164,57,0
165,60,0
163,63,1
164,102,0
160,58,0
158,85,0
176,100,1
146,66,0
160,78,0
168,79,1
165,62,1
180,86,1
169,75,1
198,78,1
170,89,0
170,74,1
165,70,0
165,65,0
162,62,0
157,60,0
177,94,1
165,67,0
175,65,0
180,79,1
158,66,1
169,62,0
162,92,0
159,92,0
173,60,1
163,81,0
161,62,0
160,95,0
155,61,0
154,84,0
168,80,1
166,81,0
162,63,1
160,60,1
158,83,0
160,84,1
170,85,0
166,108,0
167,69,0
162,65,0
162,55,0
179,119,1
173,86,0
167,82,1
168,75,0
160,60,1
171,69,0
167,62,1
164,90,0
174,82,1
156,77,0
176,93,1
171,61,1
162,64,0
187,95,1
152,76,0
163,80,0
167,75,0
170,70,1
159,99,0
150,75,1
158,76,0
170,90,0
174,86,0
178,75,1
165,65,0
180,85,1
170,78,0
164,81,0
148,59,0
168,87,1
163,63,0
168,67,0
175,72,1
162,66,1
168,63,1
146,77,0
180,74,1
150,59,0
156,113,0
176,87,1
181,81,1
159,69,0
162,64,0
175,65,1
168,75,0
162,86,0
165,74,1
170,68,0
168,70,0
150,64,0
161,60,0
156,58,0
152,65,0
162,59,0
148,60,0
151,58,0
169,69,0
160,67,0
158,96,0
163,90,0
177,93,1
166,93,1
160,68,1
157,50,0
164,64,0
157,84,0
160,60,1
167,55,1
160,68,0
162,81,0
162,52,0
155,90,0
154,52,1
160,70,0
155,70,0
150,72,0
146,81,0
154,48,0
158,90,0
156,82,0
157,76,0
155,56,0
160,60,0
155,100,0
175,100,1
173,84,0
163,61,0
158,71,0
156,79,0
162,56,1
176,98,0
173,83,0
168,68,0
168,62,0
171,93,1
171,89,1
167,65,0
167,73,1
183,74,1
176,74,1
153,83,0
175,50,1
168,66,1
162,68,1
163,63,0
163,70,1
150,52,1
160,100,0
168,69,0
178,69,1
155,61.5,0
168,74,1
163,60,0
164,98,1
164,66,1
153,56,0
168,72,0
167,67,1
161,83,0
152,50,1
168,65,0
161,63,0
165,75,1
165,80,0
169,73,0
174,122,1
158,98,0
162,87,0
159,60,0
168,68,0
162,59,1
158,46,0
164,82,0
160,60,0
163,79,1
158,85,0
166,73,0
171,103,1
155,53,0
168,65,1
173,97,1
167,70,1
170,105,0
178,75,1
156,60,0
160,66,0
164,78,0
176,94,1
167,74,0
160,58,1
157,93,0
160,69,0
165,80.5,1
160,92,0
159,79,0
154,56,0
164,68,0
155,69,0
154,115,0
154,83,0
154,75,0
156,54,0
168,64,1
150,71,0
150,70,0
174,70,0
165,75,1
160,60,1
164,71,0
160,73,1
174,85,1
155,80,0
185,63,1
164,65,1
161,60,1
158,63,0
168,64,0
158,70,0
168,68,0
162,75,0
148,58,0
178,119,1
152,67,0
170,71,1
155,71,0
165,62,1
177,72,1
157,48,0
160,70,0
165,63,0
170,75,0
158,85,0
162,87,0
169,76,1
165,93,0
159,56,0
170,66,0
168,71,0
174,87,0
165,62,0
170,67,0
169,68,0
168,70,1
180,93,1
165,65,1
169,67,1
166,69,0
178,86,0
165,55,1
157,60,0
157,77,1
170,68,1
171,73,0
173,69,1
167,63,1
161,82,0
165,75,0
165,67,0
155,100,0
156,63,1
170,70,1
166,84,0
172,79,1
157,72,0
164,71,1
168,110,0
163,70,0
165,105,1
167,74,0
165,64,0
178,75,1
152,83,0
159,68,0
175,88,0
177,102,1
165,74,0
160,70,0
174,64,1
160,65,0
169,72,1
167,67,1
153,69,0
171,73,0
165,66,0
164,68,1
165,65,1
164,67,0
165,64,0
164,76,0
182,94,1
168,86,1
164,59,0
162,79,1
169,64,0
152,82,0
179,84,1
163,77,0
166,66,0
152,71,0
168,92,0
172,85,0
170,102,0
169,62,0
147,64,0
168,70,0
167,62,1
165,60,0
165,90,1
156,82,0
165,62,1
160,60,0
187,97,1
170,70,0
164,57,0
168,65,0
174,89,0
163,74,0
163,106,0
165,80,1
164,95,1
169,79,1
160,89,0
172,70,1
167,86,1
173,110,1
160,58,0
158,91,0
160,55,0
165,70,0
163,79,1
165,96,0
161,67,0
165,65,0
159,51,0
165,105,0
159,64,0
152,70,0
165,10,1
164,64,0
165,70,1
168,85,1
185,80,0
161,64,0
164,52,0
174,84,0
166,72,0
168,70,0
174,70,1
164,63,1
163,98,0
171,68,1
155,74,0
156,52,0
165,85,0
169,74,0
162,92,0
164,52,1
167,91,1
172,68,0
166,81,1
159,79,0
158,78,0
155,58,0
170,68,0
168,86,0
148,70,0
148,54,0
169,70,0
168,99,1
165,89,0
170,73,1
165,70,0
167,80,0
164,80,0
158,58,0
173,94,1
186,68,1
165,64,0
169,73,0
170,56,0
172,56,0
156,71,0
168,60,1
183,113,1
167,67,0
159,79,0
158,65,0
167,77,1
165,56,0
147,54,0
158,60,0
158,89,0
160,60,0
161,72,0
155,60,0
156,72,0
165,64,0
153,63,0
165,64,1
162,66,0
164,60,1
170,69,1
184,106,1
170,82,1
163,78,0
167,83,0
167,103,0
158,70,0
164,100,0
174,115,0
159,73,0
168,69,1
175,70,1
180,70,1
165,66,0
158,56,0
168,79,0
162,50,1
180,89,1
150,50,0
171,69,0
160,60,0
169,69,0
168,66,0
187,125,1
165,75,0
155,60,0
163,65,0
168,65,0
160,68,0
164,67,0
165,76,0
164,68,0
163,68,0
168,68,0
170,68,1
168,79,1
162,58,0
168,65,0
160,67,0
167,68,0
170,78,1
176,74,1
156,72,0
120,80,1
173,108,1
170,94,1
170,80,0
168,78,0
169,98,1
161,75,1
169,60,1
160,54,0
159,68,0
165,84,0
191,112,1
176,82,1
148,54,0
168,65,0
164,131,0
164,65,1
157,52,0
167,70,0
165,86,0
174,86,1
176,93,1
167,86,1
178,84,0
169,66,1
170,75,0
170,94,1
168,88,1
155,69,0
164,65,0
172,85,1
165,88,0
155,58,0
156,69,0
164,78,1
169,68,0
165,72,0
165,86,1
162,65,1
163,72,0
179,76,1
156,69,0
167,77,0
150,80,0
160,55,0
175,65,1
157,58,0
168,69,1
170,82,0
169,73,0
168,74,1
156,56,1
170,84,1
153,66,0
164,57,0
161,46,0
157,53,0
164,74,0
162,100,0
153,61,0
170,67,0
174,81,1
168,78,1
180,80,0
171,69,1
160,67,0
164,60,0
169,67,0
160,72,0
159,76,0
160,90,0
150,50,0
165,62,0
166,69,0
170,65,0
164,72,1
161,98,0
156,57,0
173,83,1
158,59,0
169,67,1
183,68,0
150,70,0
170,83,0
181,82,1
173,77,1
160,68,0
165,74,0
169,109,0
165,54,0
174,80,0
167,59,0
169,77,1
170,75,1
155,62,0
160,50,1
170,70,1
155,82,0
156,53,0
162,80,0
160,55,0
157,102,0
173,83,1
170,70,0
153,52,0
169,77,1
164,69,0
144,50,0
150,83,0
170,65,0
176,80,1
156,62,0
178,82,1
164,94,1
158,63,0
153,74,0
168,68,0
176,93,1
183,99,1
174,71,0
175,91,0
158,78,0
160,65,0
155,60,0
164,72,0
169,68,0
150,66,0
164,75,0
175,89,0
148,69,0
163,65,0
163,68,0
178,97,1
165,76,0
165,79,0
175,90,1
168,68,0
168,69,0
168,73,1
168,71,1
158,66,0
160,66,0
161,65,0
157,76,0
157,59,0
162,64,0
162,74,0
155,64,0
170,75,1
162,67,1
162,59,0
175,83,1
176,77,1
155,58,0
161,74,1
180,70,1
165,68,1
169,87,0
153,66,0
164,80,0
173,102,1
165,59,0
177,86,1
151,68,0
164,55,0
168,73,0
154,68,0
160,62,0
162,60,0
160,81,0
145,75,0
159,63,1
159,70,0
169,65,0
161,92,0
179,95,1
165,69,0
167,65,1
165,65,0
185,85,1
165,66,0
160,71,0
165,49,0
172,80,1
170,78,1
170,80,0
168,65,1
160,79,1
168,90,0
160,60,0
169,83,0
168,75,1
172,75,1
159,86,0
161,65,0
173,86,1
166,66,1
154,75,0
162,65,0
164,102,0
163,70,0
167,69,0
166,63,1
169,63,1
162,76,0
165,60,0
165,67,1
176,84,1
164,86,0
163,56,0
173,76,0
168,60,0
172,86,1
158,75,0
170,76,1
167,82,0
167,63,0
159,68,0
180,104,1
153,85,0
156,98,0
162,76,0
164,72,1
158,59,0
159,78,0
165,90,0
172,74,0
159,61,0
162,69,0
163,78,0
158,50,0
161,73,0
152,88,0
162,95,0
156,90,0
169,35,0
160,60,1
170,65,1
165,79,0
154,50,0
162,58,0
155,55,0
156,57,0
165,80,0
176,72,1
169,67,1
162,65,0
164,60,0
170,70,0
179,97,1
158,53,1
163,75,0
167,66,1
160,80,0
170,74,0
165,60,0
165,65,0
168,64,0
156,81,0
170,98,1
161,78,0
160,60,0
156,60,0
173,83,1
170,68,0
158,62,1
171,69,1
168,70,0
165,63,1
156,56,0
159,70,0
160,60,0
172,78,1
153,54,0
170,77,1
169,68,1
162,61,0
160,54,0
163,96,0
160,90,0
162,81,1
155,57,0
164,60,1
173,92,1
180,105,1
159,70,0
168,65,0
155,68,0
170,66,1
168,63,0
178,76,1
152,84,0
147,60,0
178,85,0
153,63,0
176,85,1
171,70,1
162,59,1
155,76,0
168,68,1
162,65,1
160,70,0
175,100,0
165,69,0
162,74,1
162,68,0
168,65,0
172,69,0
157,70,0
170,80,0
169,70,1
160,83,0
150,72,0
153,76,0
156,62,0
165,64,0
169,66,0
170,79,1
168,65,0
156,54,0
178,86,1
176,80,0
164,63,0
168,66,0
154,85,0
165,65,1
162,77,0
175,70,1
160,62,1
156,44,0
178,85,1
179,112,1
158,59,0
178,71,1
149,89,0
172,65,1
160,80,0
168,69,1
169,74,0
158,65,0
168,86,1
175,127,1
175,75,1
175,68,0
173,115,1
156,62,1
158,58,0
168,62,0
170,90,1
166,68,1
174,63,0
165,69,0
168,72,1
154,59,0
162,98,0
173,58,0
184,89,1
168,85,0
156,70,0
159,76,0
160,82,0
160,90,0
168,70,0
169,95,1
158,82,0
150,75,0
164,87,0
170,82,0
169,73,0
166,62,0
170,65,0
153,50,0
156,59,1
156,74,0
176,85,1
150,48,0
160,88,0
156,67.5,0
165,80,0
160,112,0
161,74,0
160,45,0
159,65,0
185,65,1
166,78,0
169,66,0
175,75,1
154,80,0
163,63,0
160,66,0
167,71,0
156,58,0
152,63,0
152,53,0
170,66,0
172,90,1
168,65,1
150,92,0
170,75,0
158,62,0
162,64,1
169,73,0
160,75,0
167,69,0
154,68,0
160,60,1
168,82,0
168,123,0
162,75,1
161,95,0
169,72,1
147,45,0
157,63,0
170,98,1
160,55,1
160,65,0
162,63,0
182,110,1
168,55,1
168,65,0
155,64,1
151,83,0
158,67,0
163,67,0
163,70,0
160,65,0
163,54,0
162,70,1
155,102,0
162,83,1
157,60,1
157,84,0
162,73,0
171,74,1
172,68,1
166,85,0
165,85,0
161,59,0
177,89,1
177,74,0
169,67,1
165,65,0
162,76,0
168,63,0
163,82,0
157,86,0
164,83,0
168,67,1
160,135,0
155,94,0
160,60,1
172,93,1
170,81,1
175,98,1
177,81,0
168,73,1
166,121,1
165,67,1
156,60,1
161,83,0
175,77,1
161,72,0
160,72,0
151,56,0
170,89,1
154,56,0
178,109,1
159,70,1
170,57,1
180,100,1
158,71,0
177,85,1
174,71,1
176,76,1
165,86,0
160,43,0
167,58,0
149,65,0
180,75,1
148,73,0
160,59,0
158,73,0
164,84,1
165,74,1
169,65,0
155,59,0
154,70,0
170,85,1
152,82,0
165,90,1
178,79,1
169,77,0
177,83,1
166,73,0
156,65,0
177,79,1
178,80,1
175,71,0
165,52,0
163,71,1
169,71,0
170,69,0
159,72,0
163,70,1
168,72,1
160,60,0
165,88,0
